j	あ
u	あい
m	あん
l	い
.	いん
h	う
y	うう
n	うん
;	え
p	えい
/	えん
k	お
i	おう
,	おん
fj	か
fu	かい
fm	かん
fl	き
f.	きん
fh	く
fy	くう
fn	くん
f;	け
fp	けい
f/	けん
fk	こ
fi	こう
f,	こん
dj	さ
du	さい
dm	さん
dl	し
d.	しん
dh	す
dy	すう
dn	すん
d;	せ
dp	せい
d/	せん
dk	そ
di	そう
d,	そん
sj	た
su	たい
sm	たん
sl	ち
s.	ちん
sh	つ
sy	つう
sn	つん
s;	て
sp	てい
s/	てん
sk	と
si	とう
s,	とん
aj	な
au	ない
am	なん
al	に
a.	にん
ah	ぬ
ay	ぬう
an	ぬん
a;	ね
ap	ねい
a/	ねん
ak	の
ai	のう
a,	のん
tj	は
tu	はい
tm	はん
tl	ひ
t.	ひん
th	ふ
ty	ふう
tn	ふん
t;	へ
tp	へい
t/	へん
tk	ほ
ti	ほう
t,	ほん
rj	ま
ru	まい
rm	まん
rl	み
r.	みん
rh	む
ry	むう
rn	むん
r/	めん
r;	め
rp	めい
rk	も
ri	もう
r,	もん
gj	や
gu	やい
gm	やん
gh	ゆ
gy	ゆう
gn	ゆん
gk	よ
gi	よう
g,	よん
ej	ら
eu	らい
em	らん
el	り
e.	りん
eh	る
ey	るう
en	るん
e;	れ
ep	れい
e/	れん
ek	ろ
ei	ろう
e,	ろん
wj	わ
wu	わい
wm	わん
wk	を
vj	が
vu	がい
vm	がん
vl	ぎ
v.	ぎん
vh	ぐ
vy	ぐう
vn	ぐん
v;	げ
vp	げい
v/	げん
vk	ご
vi	ごう
v,	ごん
cj	ざ
cu	ざい
cm	ざん
cl	じ
c.	じん
ch	ず
cy	ずう
cn	ずん
c;	ぜ
cp	ぜい
c/	ぜん
ck	ぞ
ci	ぞう
c,	ぞん
xj	だ
xu	だい
xm	だん
xl	ぢ
x.	ぢん
xh	づ
xy	づう
xn	づん
x;	で
xp	でい
x/	でん
xk	ど
xi	どう
x,	どん
bj	ば
bu	ばい
bm	ばん
bl	び
b.	びん
bh	ぶ
by	ぶう
bn	ぶん
b;	べ
bp	べい
b/	べん
bk	ぼ
bi	ぼう
b,	ぼん
zj	ぱ
zu	ぱい
zm	ぱん
zl	ぴ
z.	ぴん
zh	ぷ
zy	ぷう
zn	ぷん
z;	ぺ
zp	ぺい
z/	ぺん
zk	ぽ
zi	ぽう
z,	ぽん
faj	きゃ
fau	きゃい
fam	きゃん
fal	きぃ
fa.	きぃん
fah	きゅ
fay	きゅう
fan	きゅん
fa;	きぇ
fap	きぇい
fa/	きぇん
fak	きょ
fai	きょう
fa,	きょん
dgj	しゃ
dgu	しゃい
dgm	しゃん
dgl	しぃ
dg.	しぃん
dgh	しゅ
dgy	しゅう
dgn	しゅん
dg;	しぇ
dgp	しぇい
dg/	しぇん
dgk	しょ
dgi	しょう
dg,	しょん
sgj	ちゃ
sgu	ちゃい
sgm	ちゃん
sgl	ちぃ
sg.	ちぃん
sgh	ちゅ
sgy	ちゅう
sgn	ちゅん
sg;	ちぇ
sgp	ちぇい
sg/	ちぇん
sgk	ちょ
sgi	ちょう
sg,	ちょん
stj	てゃ
stu	てゃい
stm	てゃん
stl	てぃ
st.	てぃん
sth	てゅ
sty	てゅう
stn	てゅん
st;	てぇ
stp	てぇい
st/	てぇん
stk	てょ
sti	てょう
st,	てょん
agj	にゃ
agu	にゃい
agm	にゃん
agl	にぃ
ag.	にぃん
